Name,Author,user Rating,Reviews,Price,Year,Genre,User Rating
Knjiga broj 1,Ja,0.4,0.30000000000000004,0.4,2013,Fiction,
"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",Steve Harvey,,5013.0,17.0,2009,Non Fiction,4.6
Arguing with Idiots: How to Stop Small Minds and Big Government,Glenn Beck,,798.0,5.0,2009,Non Fiction,4.6
"Breaking Dawn (The Twilight Saga, Book 4)",Stephenie Meyer,,9769.0,13.0,2009,Fiction,4.6
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,,1542.0,14.0,2009,Non Fiction,4.7
Dead And Gone: A Sookie Stackhouse Novel (Sookie Stackhouse/True Blood),Charlaine Harris,,1541.0,4.0,2009,Fiction,4.6
Diary of a Wimpy Kid: The Last Straw (Book 3),Jeff Kinney,,3837.0,15.0,2009,Fiction,4.8
"Divine Soul Mind Body Healing and Transmission System: The Divine Way to Heal You, Humanity, Mother Earth, and All…",Zhi Gang Sha,,37.0,6.0,2009,Non Fiction,4.6
"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)",Jeff Kinney,,3181.0,12.0,2009,Fiction,4.8
Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution,David Zinczenko,,720.0,1.0,2009,Non Fiction,4.5
"Eat This, Not That! Thousands of Simple Food Swaps that Can Save You 10, 20, 30 Pounds--or More!",David Zinczenko,,956.0,14.0,2009,Non Fiction,4.3
Eclipse (Twilight Sagas),Stephenie Meyer,,5505.0,7.0,2009,Fiction,4.7
Eclipse (Twilight),Stephenie Meyer,,5505.0,18.0,2009,Fiction,4.7
"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine",Glenn Beck,,1365.0,11.0,2009,Non Fiction,4.6
Going Rogue: An American Life,Sarah Palin,,1636.0,6.0,2009,Non Fiction,4.6
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,,3457.0,14.0,2009,Non Fiction,4.5
Have a Little Faith: A True Story,Mitch Albom,,1930.0,4.0,2009,Non Fiction,4.8
"I, Alex Cross",James Patterson,,1320.0,7.0,2009,Fiction,4.6
Liberty and Tyranny: A Conservative Manifesto,Mark R. Levin,,3828.0,15.0,2009,Non Fiction,4.8
"Mastering the Art of French Cooking, Vol. 2",Julia Child,,2926.0,27.0,2009,Non Fiction,4.8
New Moon (The Twilight Saga),Stephenie Meyer,,5680.0,10.0,2009,Fiction,4.6
Olive Kitteridge,Elizabeth Strout,,4519.0,12.0,2009,Fiction,4.2
Outliers: The Story of Success,Malcolm Gladwell,,10426.0,20.0,2009,Non Fiction,4.6
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,,8580.0,46.0,2009,Non Fiction,4.5
Sookie Stackhouse,Charlaine Harris,,973.0,25.0,2009,Fiction,4.7
StrengthsFinder 2.0,Gallup,,5069.0,17.0,2009,Non Fiction,4.0
"Super Freakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance",Steven D. Levitt,,1583.0,18.0,2009,Non Fiction,4.5
The 5000 Year Leap,W. Cleon Skousen,,1680.0,12.0,2009,Non Fiction,4.8
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,,9325.0,24.0,2009,Non Fiction,4.6
The Book of Basketball: The NBA According to The Sports Guy,Bill Simmons,,858.0,53.0,2009,Non Fiction,4.7
The Elegance of the Hedgehog,Muriel Barbery,,1859.0,11.0,2009,Fiction,4.0
The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,,3207.0,6.0,2009,Non Fiction,4.6
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Gary Chapman,,803.0,9.0,2009,Non Fiction,4.6
The Girl Who Played with Fire (Millennium),Stieg Larsson,,7251.0,16.0,2009,Fiction,4.7
The Girl with the Dragon Tattoo (Millennium Series),Stieg Larsson,,10559.0,2.0,2009,Fiction,4.4
The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,,8587.0,10.0,2009,Fiction,4.7
The Help,Kathryn Stockett,,13871.0,6.0,2009,Fiction,4.8
The Last Lecture,Randy Pausch,,4028.0,9.0,2009,Non Fiction,4.7
"The Last Olympian (Percy Jackson and the Olympians, Book 5)",Rick Riordan,,4628.0,7.0,2009,Fiction,4.8
The Lost Symbol,Dan Brown,,8747.0,19.0,2009,Fiction,4.2
The Love Dare,Stephen Kendrick,,1655.0,13.0,2009,Non Fiction,4.8
The Shack: Where Tragedy Confronts Eternity,William P. Young,,19720.0,8.0,2009,Fiction,4.6
The Time Traveler's Wife,Audrey Niffenegger,,3759.0,6.0,2009,Fiction,4.4
The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,,3503.0,9.0,2009,Non Fiction,4.4
The Twilight Saga Collection,Stephenie Meyer,,3801.0,82.0,2009,Fiction,4.7
Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,,3319.0,11.0,2009,Non Fiction,4.3
True Compass: A Memoir,Edward M. Kennedy,,438.0,15.0,2009,Non Fiction,4.5
"Twilight (The Twilight Saga, Book 1)",Stephenie Meyer,,11676.0,9.0,2009,Fiction,4.7
Under the Dome: A Novel,Stephen King,,6740.0,20.0,2009,Fiction,4.3
Watchmen,Alan Moore,,3829.0,42.0,2009,Fiction,4.8
Where the Wild Things Are,Maurice Sendak,,9967.0,13.0,2009,Fiction,4.8
A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror,Larry Schweikart,,460.0,2.0,2010,Non Fiction,4.6
"Autobiography of Mark Twain, Vol. 1",Mark Twain,,491.0,14.0,2010,Non Fiction,4.2
"Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips",Ina Garten,,615.0,21.0,2010,Non Fiction,4.7
"Broke: The Plan to Restore Our Trust, Truth and Treasure",Glenn Beck,,471.0,8.0,2010,Non Fiction,4.5
Catching Fire (The Hunger Games),Suzanne Collins,,22614.0,11.0,2010,Fiction,4.7
Crazy Love: Overwhelmed by a Relentless God,Francis Chan,,1542.0,14.0,2010,Non Fiction,4.7
Cutting for Stone,Abraham Verghese,,4866.0,11.0,2010,Fiction,4.6
